Power,Angle,out
55,67,0
35,40,2
54,31,0
31,35,2
2,38,3
19,21,2
9,85,3
8,49,2
23,8,2
36,56,2
52,27,0
6,27,3
6,20,2
0,54,3
26,70,2
32,37,2
57,73,0
59,69,0
21,22,2
29,26,2
6,14,2
4,69,3
18,60,2
9,50,2
15,67,2
57,66,0
55,22,0
5,5,3
21,35,2
46,32,0
21,36,2
15,62,2
5,65,3
19,61,2
24,34,2
36,28,2
32,17,2
59,63,0
59,76,1
49,67,1
19,15,2
29,39,2
46,11,2
49,38,0
31,30,2
37,85,2
51,32,0
9,60,2
7,34,2
21,61,2
34,13,2
32,54,2
44,30,0
19,7,2
4,11,3
39,40,1
6,19,2
47,60,0
45,41,0
36,5,2
15,66,2
3,5,3
36,29,2
27,33,2
43,20,2
19,68,2
4,5,3
30,75,2
51,33,0
53,89,2
48,20,1
33,25,2
31,32,2
3,18,3
31,41,2
11,62,2
19,25,2
8,83,3
53,64,0
40,69,2
0,66,3
29,49,2
24,1,2
49,83,2
7,53,3
7,82,3
17,7,2
37,40,2
9,54,2
22,57,2
18,6,2
3,36,3
14,11,2
57,18,0
39,51,2
37,7,2
9,53,2
29,53,2
51,81,2
40,30,1
24,37,2
36,18,2
4,6,3
56,20,0
32,6,2
49,28,0
10,27,2
2,6,3
18,14,2
51,79,2
10,24,2
3,80,3
53,46,0
36,31,2
20,8,2
26,7,2
4,88,3
43,67,2
15,13,2
55,17,0
37,70,2
40,1,2
8,57,2
26,10,2
3,41,3
32,89,3
52,57,0
23,88,3
16,13,2
42,48,0
16,77,2
52,89,2
55,49,0
24,57,2
17,75,2
20,71,2
53,67,0
13,70,2
54,45,0
14,88,3
30,84,2
23,48,2
14,2,2
33,53,2
51,15,1
13,85,3
29,16,2
15,47,2
49,41,0
44,55,0
48,10,2
0,20,3
46,40,0
59,9,1
1,66,3
10,62,2
28,66,2
8,53,2
35,60,2
49,77,2
32,49,2
7,45,2
44,0,2
45,57,0
55,9,2
12,48,2
47,62,0
35,47,2
43,67,2
19,89,3
48,64,0
8,25,2
7,23,2
51,21,0
27,35,2
56,78,2
6,22,3
0,89,3
9,72,3
33,48,2
55,14,0
49,87,2
46,88,2
34,41,2
28,21,2
11,13,2
55,61,0
2,16,3
59,79,2
7,50,2
35,71,2
15,83,3
36,28,2
42,9,2
58,14,0
5,74,3
23,14,2
27,35,2
31,34,2
59,0,2
35,40,2
35,35,2
59,63,0
36,3,2
4,89,3
7,7,2
6,74,3
49,85,2
21,59,2
38,3,2
37,28,2
29,87,3
34,85,2
4,25,3
25,67,2
42,0,2
31,43,2
7,16,2
22,27,2
42,62,2
1,81,3
27,5,2
53,38,0
39,63,2
28,24,2
39,29,2
6,82,3
46,3,2
30,11,2
49,66,0
11,3,2
1,75,3
44,50,0
21,9,2
28,17,2
25,59,2
37,70,2
46,68,2
9,23,2
4,19,3
32,27,2
59,1,2
34,74,2
54,4,2
37,80,2
49,22,0
33,58,2
7,14,2
1,54,3
7,85,3
31,53,2
7,40,2
7,63,3
47,40,0
1,39,3
39,11,2
22,60,2
58,36,1
24,54,2
24,47,2
23,18,2
28,83,2
8,66,3
48,70,2
24,35,2
53,82,2
0,5,3
2,52,3
23,79,2
17,31,2
17,59,2
15,53,2
26,71,2
1,44,3
24,86,3
13,22,2
40,60,2
50,1,2
7,39,2
45,76,2
42,72,2
41,23,2
27,53,2
5,4,3
45,12,2
1,41,3
25,55,2
49,15,2
37,4,2
27,46,2
48,34,0
41,39,1
19,15,2
4,68,3
28,7,2
25,75,2
30,16,2
20,15,2
40,71,2
32,16,2
47,29,0
33,10,2
22,42,2
56,59,0
16,35,2
43,9,2
32,31,2
50,35,0
27,52,2
57,45,1
3,83,3
35,21,2
30,35,2
4,42,3
26,62,2
41,54,1
53,80,2
4,83,3
22,37,2
49,4,2
53,57,0
33,56,2
34,73,2
39,0,2
7,77,3
16,47,2
46,31,0
7,66,3
15,39,2
56,2,2
40,60,2
30,10,2
17,41,2
17,87,3
52,61,0
18,80,2
45,78,2
12,19,2
23,77,2
15,81,3
35,7,2
59,54,1
11,46,2
28,56,2
26,70,2
11,74,3
38,72,2
55,27,0
12,60,2
29,24,2
46,51,0
38,41,2
36,36,2
2,5,3
19,81,2
39,19,2
10,41,2
32,24,2
54,66,0
19,37,2
24,43,2
54,89,2
56,72,0
47,11,2
8,4,2
24,69,2
24,16,2
4,73,3
51,40,0
24,29,2
43,56,0
58,32,0
56,44,0
31,42,2
55,61,0
18,39,2
34,1,2
17,44,2
26,0,2
33,57,2
43,53,0
14,23,2
34,12,2
32,23,2
2,0,3
27,59,2
0,58,3
13,47,2
37,34,2
43,67,2
22,0,2
59,25,0
32,72,2
30,23,2
35,76,2
27,62,2
24,85,2
22,63,2
45,65,1
27,35,2
13,41,2
20,61,2
57,14,0
59,69,0
11,55,2
32,23,2
33,2,2
42,2,2
51,82,2
22,71,2
3,69,3
42,71,2
52,49,0
25,70,2
25,80,2
22,22,2
56,28,0
40,19,2
28,54,2
6,82,3
30,13,2
43,3,2
20,84,2
9,2,2
21,22,2
15,74,2
30,31,2
58,6,2
34,49,2
40,20,2
23,74,2
39,56,2
38,65,2
28,48,2
23,53,2
39,21,2
33,80,2
22,2,2
29,67,2
0,89,3
9,34,2
43,24,1
59,28,0
43,19,2
39,31,2
24,7,2
35,32,2
49,22,0
4,40,3
8,32,2
53,33,0
8,80,3
47,81,2
8,86,3
56,30,0
29,36,2
47,76,2
12,34,2
11,10,2
1,36,3
32,59,2
59,84,2
21,29,2
12,86,3
31,29,2
54,34,0
57,44,1
5,60,3
49,75,2
31,43,2
53,38,0
7,61,3
16,36,2
13,26,2
43,45,0
10,80,3
56,8,2
34,60,2
11,37,2
21,17,2
56,62,0
52,67,0
58,80,2
45,48,0
30,28,2
32,11,2
50,25,0
8,58,2
46,76,2
34,67,2
0,61,3
38,6,2
22,89,3
21,38,2
7,32,2
0,21,3
3,33,3
32,48,2
7,45,2
28,30,2
56,49,0
20,9,2
59,72,0
19,35,2
41,84,2
39,53,2
21,9,2
50,19,0
29,15,2
18,8,2
46,8,2
17,58,2
6,23,3
13,76,2
59,84,2
54,4,2
38,16,2
46,25,0
59,21,0
17,77,2
57,74,1
39,41,1
45,58,0
5,80,3
18,31,2
50,72,2
37,7,2
56,47,0
50,63,0
35,44,2
21,65,2
41,88,2
27,37,2
2,60,3
45,50,0
23,64,2
46,4,2
58,4,2
43,11,2
20,29,2
44,17,2
52,39,0
41,34,1
54,16,0
20,69,2
33,80,2
34,89,3
22,37,2
6,67,3
8,61,3
30,33,2
5,82,3
53,2,2
8,49,2
41,33,1
57,1,2
35,10,2
12,61,2
5,55,3
4,1,3
48,25,0
16,48,2
44,73,2
26,55,2
35,58,2
39,89,3
12,7,2
41,16,2
25,58,2
48,62,0
32,76,2
32,6,2
11,59,2
35,24,2
59,68,0
25,63,2
4,57,3
31,45,2
2,53,3
43,52,0
10,48,2
18,71,2
36,46,2
59,43,2
2,29,3
31,69,2
24,40,2
19,50,2
29,33,2
37,85,2
3,70,3
12,64,2
4,80,3
23,49,2
36,9,2
43,11,2
45,35,0
22,28,2
40,6,2
51,1,2
34,80,2
24,82,2
33,17,2
46,8,2
37,45,2
48,0,2
38,87,2
57,24,0
10,76,3
37,85,2
21,76,2
2,11,3
58,71,0
50,32,0
6,33,2
37,89,3
59,82,2
2,2,3
2,12,3
3,56,3
21,9,2
12,25,2
10,51,2
26,27,2
4,73,3
25,29,2
1,80,3
18,75,2
21,54,2
47,85,2
0,6,3
27,74,2
4,85,3
19,53,2
29,57,2
23,54,2
55,84,2
42,33,0
47,27,0
31,64,2
34,25,2
33,0,2
8,14,2
4,36,3
20,36,2
59,65,0
43,74,2
50,75,2
12,25,2
17,49,2
18,15,2
11,51,2
44,40,0
39,3,2
29,41,2
4,46,3
54,68,0
34,36,2
27,62,2
17,20,2
5,18,3
1,28,3
15,84,3
14,10,2
26,26,2
6,72,3
35,52,2
47,64,0
40,40,1
55,70,0
23,57,2
25,5,2
7,40,2
47,3,2
25,14,2
48,67,1
7,72,3
10,86,3
21,67,2
28,2,2
12,57,2
19,33,2
40,81,2
49,11,2
45,47,0
15,67,2
7,33,2
33,77,2
36,31,2
11,13,2
39,42,1
42,58,1
54,50,0
16,84,3
31,35,2
10,75,3
52,24,0
23,8,2
37,25,2
22,19,2
45,74,2
1,59,3
30,1,2
25,32,2
35,26,2
16,67,2
0,85,3
21,58,2
13,59,2
53,77,2
27,83,2
0,4,3
20,14,2
13,34,2
48,2,2
17,59,2
38,55,2
30,6,2
19,87,3
8,43,2
41,55,1
16,16,2
44,50,0
22,79,2
51,26,0
36,9,2
37,70,2
41,84,2
10,35,2
50,67,0
48,61,0
7,16,2
56,41,1
39,22,2
3,30,3
22,30,2
24,57,2
11,89,3
46,12,2
8,18,2
19,4,2
2,21,3
17,69,2
40,0,2
46,81,2
0,79,3
26,35,2
44,85,2
43,16,2
50,13,2
31,72,2
25,39,2
10,39,2
26,45,2
53,11,2
40,89,3
46,73,2
25,58,2
28,34,2
28,30,2
55,21,0
28,44,2
48,37,0
45,75,2
18,25,2
44,76,2
59,83,2
8,72,3
4,35,3
57,24,0
3,67,3
35,54,2
4,36,3
20,43,2
19,22,2
55,51,0
57,38,1
14,80,3
54,89,2
45,50,0
34,5,2
28,7,2
35,27,2
51,33,0
47,29,0
9,15,2
26,39,2
47,35,0
18,86,3
18,41,2
7,38,2
24,34,2
54,59,0
58,63,0
38,73,2
26,1,2
22,26,2
2,39,3
42,48,0
4,27,3
11,14,2
16,54,2
26,1,2
38,81,2
14,81,3
58,87,2
45,34,0
49,37,0
44,68,2
9,12,2
2,82,3
17,47,2
25,74,2
13,74,2
30,74,2
37,47,2
9,41,2
0,9,3
2,82,3
35,48,2
47,30,0
38,72,2
59,56,1
44,43,0
36,10,2
29,77,2
19,57,2
7,73,3
28,64,2
31,58,2
22,57,2
3,67,3
2,28,3
22,54,2
43,70,2
22,69,2
22,76,2
27,89,3
24,14,2
43,41,0
57,84,2
36,15,2
6,83,3
15,17,2
27,28,2
32,20,2
42,78,2
16,65,2
47,60,0
55,14,0
42,24,2
28,21,2
21,45,2
38,57,2
26,2,2
2,77,3
10,57,2
45,17,2
11,1,2
10,69,2
5,32,3
3,79,3
25,48,2
12,61,2
26,63,2
22,2,2
37,16,2
9,48,2
54,46,0
24,58,2
2,86,3
14,30,2
26,64,2
1,25,3
50,52,0
48,65,0
58,71,0
11,84,3
26,66,2
5,31,3
45,81,2
54,37,0
18,56,2
10,37,2
44,61,1
11,74,3
6,43,3
53,33,0
1,25,3
57,9,2
8,21,2
48,11,2
45,72,2
30,62,2
38,79,2
47,3,2
52,21,0
21,62,2
28,43,2
0,32,3
32,53,2
18,41,2
19,30,2
53,25,0
46,88,2
28,13,2
51,82,2
15,2,2
9,7,2
8,84,3
43,72,2
56,11,1
25,59,2
3,44,3
43,37,0
21,15,2
55,83,2
37,35,2
46,12,2
41,71,2
48,7,2
0,43,3
22,18,2
38,38,2
51,8,2
57,77,2
15,4,2
16,30,2
13,80,3
57,71,0
20,0,2
37,83,2
42,4,2
42,13,2
51,8,2
17,13,2
13,11,2
5,57,3
49,76,2
21,76,2
55,16,0
10,23,2
56,71,0
7,42,2
20,86,3
56,6,2
19,80,2
33,24,2
12,64,2
13,27,2
31,37,2
47,45,0
57,83,2
46,16,2
11,45,2
4,32,3
36,87,2
37,17,2
3,12,3
42,42,0
39,70,2
12,14,2
41,69,2
15,43,2
44,42,0
2,47,3
13,52,2
13,43,2
50,50,0
22,6,2
30,55,2
16,87,3
55,89,2
22,11,2
9,86,3
52,69,0
27,24,2
50,13,2
20,74,2
0,38,3
5,88,3
19,3,2
30,54,2
49,20,1
12,24,2
39,72,2
46,21,1
38,21,2
1,53,3
14,31,2
10,81,3
31,8,2
16,24,2
28,46,2
34,58,2
43,0,2
17,81,2
43,63,1
27,31,2
2,1,3
53,73,1
41,10,2
43,15,2
20,62,2
1,80,3
10,15,2
42,78,2
15,30,2
0,39,3
4,65,3
28,56,2
7,23,2
46,45,0
42,77,2
43,56,0
31,25,2
49,9,2
34,8,2
16,69,2
20,4,2
33,40,2
20,76,2
39,56,2
2,12,3
56,69,0
59,64,0
25,49,2
23,81,2
45,65,1
48,41,0
27,18,2
0,67,3
59,56,1
53,85,2
4,49,3
42,86,2
23,21,2
45,84,2
18,67,2
34,43,2
17,22,2
40,22,2
32,53,2
20,69,2
57,19,0
46,61,0
22,47,2
3,83,3
6,26,3
51,53,0
16,17,2
58,33,0
46,22,1
0,25,3
0,9,3
8,47,2
28,65,2
10,0,2
36,23,2
16,75,2
1,59,3
37,26,2
53,67,0
2,35,3
28,89,3
30,70,2
18,33,2
6,38,3
43,46,0
53,46,0
9,16,2
44,32,0
40,74,2
16,83,3
11,87,3
26,71,2
15,81,3
20,3,2
44,77,2
53,23,0
30,42,2
39,87,2
47,31,0
30,88,3
15,52,2
50,23,0
27,10,2
10,74,3
32,48,2
45,54,0
25,25,2
4,76,3
51,66,0
9,61,2
9,62,2
18,86,3
9,0,2
21,17,2
3,16,3
45,63,1
44,18,2
20,55,2
40,0,2
30,28,2
22,9,2
44,37,0
28,26,2
20,72,2
16,3,2
31,32,2
59,67,0
42,15,2
1,7,3
46,12,2
41,3,2
39,47,1
9,15,2
59,4,2
13,39,2
18,61,2
20,73,2
34,75,2
53,65,0
32,27,2
19,48,2
57,87,2
34,82,2
27,3,2
26,0,2
7,11,2
49,3,2
48,60,0
51,68,0
3,79,3
48,65,0
51,66,0
39,14,2
10,3,2
43,40,0
22,33,2
51,80,2
42,80,2
2,54,3
42,80,2
10,70,3
18,37,2
14,24,2
16,23,2
20,37,2
27,25,2
46,58,0
30,39,2
52,81,2
0,14,3
52,64,0
11,49,2
36,32,2
51,81,2
52,79,2
58,58,0
20,82,2
52,12,2
34,38,2
4,83,3
11,31,2
23,13,2
23,34,2
54,70,0
16,81,2
16,72,2
35,18,2
56,24,0
33,53,2
49,17,1
42,39,0
59,16,0
33,71,2
42,28,1
6,57,3
32,74,2
22,68,2
11,25,2
1,69,3
27,55,2
13,14,2
31,84,2
12,13,2
43,8,2
6,74,3
19,24,2
6,62,3
54,69,0
46,32,0
46,13,2
25,24,2
59,58,0
22,6,2
47,22,0
7,89,3
20,41,2
5,50,3
43,49,0
54,83,2
8,88,3
44,8,2
23,47,2
58,54,1
52,68,0
0,7,3
3,18,3
45,44,0
34,13,2
26,75,2
41,63,2
9,83,3
1,52,3
18,16,2
3,21,3
30,1,2
24,17,2
48,85,2
28,63,2
34,69,2
46,0,2
27,37,2
18,49,2
36,79,2
38,86,2
47,72,2
24,86,3
7,62,3
46,21,1
16,37,2
9,58,2
39,12,2
38,61,2
36,72,2
16,81,2
49,30,0
22,51,2
5,1,3
46,35,0
36,73,2
34,15,2
38,84,2
15,36,2
50,61,0
40,37,1
30,59,2
5,63,3
57,14,0
37,78,2
8,83,3
42,54,1
26,2,2
48,80,2
15,55,2
47,18,1
20,11,2
7,24,2
44,40,0
18,21,2
44,47,0
4,88,3
57,21,0
12,53,2
9,22,2
40,63,2
6,59,3
58,8,2
23,84,2
45,81,2
29,63,2
56,73,1
58,1,2
22,8,2
16,23,2
20,29,2
37,12,2
54,12,2
16,71,2
28,52,2
4,6,3
27,20,2
54,24,0
52,78,2
16,71,2
32,29,2
22,23,2
1,41,3
48,87,2
13,89,3
11,49,2
51,37,0
29,40,2
27,57,2
23,0,2
9,81,3
9,52,2
34,35,2
38,65,2
54,4,2
2,36,3
51,49,0
23,67,2
58,69,0
37,26,2
48,5,2
55,56,0
48,89,3
52,86,2
1,20,3
12,89,3
36,16,2
7,77,3
26,47,2
26,65,2
41,83,2
32,44,2
37,24,2
52,45,0
29,51,2
0,88,3
3,16,3
0,53,3
46,60,0
43,50,0
52,15,1
41,42,1
5,28,3
48,1,2
42,83,2
17,77,2
58,28,0
15,52,2
40,86,2
40,15,2
15,17,2
56,89,2
39,52,1
6,23,3
15,83,3
51,33,0
10,20,2
17,27,2
41,52,1
21,23,2
23,50,2
43,49,0
4,42,3
4,6,3
22,82,2
47,68,1
55,50,0
14,36,2
57,88,2
10,47,2
16,55,2
29,82,2
44,15,2
27,47,2
21,52,2
20,45,2
39,26,2
40,79,2
17,47,2
28,17,2
14,85,3
7,32,2
14,77,2
26,60,2
3,87,3
17,14,2
26,12,2
34,73,2
52,36,0
35,65,2
0,88,3
57,76,2
52,64,0
45,62,1
20,73,2
53,13,1
51,60,0
39,9,2
16,47,2
54,75,2
43,78,2
5,39,3
54,23,0
56,75,1
36,5,2
33,44,2
6,83,3
51,50,0
59,68,0
12,2,2
43,63,1
43,10,2
51,68,0
12,80,3
42,20,2
8,3,2
43,50,0
28,88,3
8,16,2
18,59,2
54,15,1
50,23,0
26,66,2
7,41,2
47,80,2
26,70,2
32,75,2
6,60,3
42,37,0
30,0,2
48,17,1
28,73,2
14,85,3
20,71,2
54,71,0
48,46,0
28,88,3
41,74,2
42,6,2
3,6,3
36,10,2
13,83,3
12,56,2
59,47,2
47,83,2
37,40,2
4,38,3
2,54,3
21,85,3
54,81,2
48,20,1
2,71,3
16,54,2
5,74,3
52,80,2
1,29,3
13,10,2
59,4,2
28,27,2
42,47,0
23,53,2
28,73,2
3,89,3
23,6,2
9,6,2
40,36,1
31,48,2
49,38,0
41,12,2
56,88,2
58,35,1
38,25,2
26,86,2
12,66,2
57,30,0
45,76,2
55,43,0
54,55,0
21,10,2
36,33,2
36,8,2
15,55,2
1,12,3
40,71,2
39,67,2
55,44,0
44,88,2
26,40,2
2,12,3
26,48,2
58,49,1
23,67,2
27,64,2
28,46,2
13,13,2
1,71,3
1,27,3
3,73,3
24,65,2
40,76,2
50,14,2
12,80,3
37,23,2
33,88,3
44,78,2
1,34,3
3,56,3
27,85,2
8,85,3
13,12,2
1,49,3
11,79,3
41,57,1
12,80,3
12,57,2
26,27,2
3,21,3
30,49,2
5,18,3
0,88,3
26,65,2
17,87,3
52,21,0
28,28,2
1,15,3
33,60,2
23,75,2
48,40,0
49,39,0
57,1,2
5,39,3
3,70,3
31,61,2
3,2,3
45,59,0
21,56,2
1,4,3
28,28,2
12,88,3
14,81,3
28,37,2
42,56,1
39,23,2
34,84,2
18,26,2
3,83,3
4,13,3
41,47,1
47,55,0
49,57,0
35,29,2
58,79,2
57,32,0
49,57,0
14,3,2
21,88,3
8,69,3
52,81,2
55,53,0
56,68,0
26,18,2
16,15,2
42,22,2
38,77,2
9,87,3
16,58,2
5,49,3
30,39,2
50,65,0
6,12,2
34,0,2
22,19,2
17,0,2
29,54,2
35,89,3
39,71,2
39,43,1
56,48,0
17,4,2
36,82,2
2,79,3
41,17,2
27,70,2
52,48,0
24,77,2
16,69,2
5,3,3
40,41,1
28,19,2
50,23,0
21,45,2
5,74,3
35,30,2
10,66,2
23,67,2
32,35,2
17,56,2
15,66,2
30,34,2
8,39,2
12,34,2
42,77,2
11,16,2
19,0,2
29,44,2
43,13,2
8,54,2
13,9,2
43,58,1
42,87,2
20,9,2
32,37,2
57,14,0
5,42,3
53,27,0
20,65,2
14,58,2
13,26,2
29,16,2
47,6,2
17,65,2
19,34,2
56,39,0
4,8,3
45,27,0
54,83,2
49,71,2
47,62,0
8,17,2
9,88,3
39,27,2
37,64,2
31,62,2
56,62,0
22,18,2
17,7,2
51,36,0
53,28,0
43,79,2
11,10,2
37,29,2
37,25,2
2,66,3
50,30,0
20,14,2
34,52,2
14,64,2
16,59,2
44,65,2
27,83,2
0,46,3
6,49,3
28,81,2
24,35,2
38,44,2
6,12,2
16,29,2
53,47,0
1,15,3
11,89,3
57,39,1
34,16,2
42,75,2
10,60,2
31,67,2
16,58,2
3,30,3
3,62,3
15,74,2
53,87,2
59,39,2
5,57,3
28,70,2
9,76,3
30,26,2
0,31,3
31,23,2
33,62,2
56,47,0
42,77,2
57,25,0
6,77,3
5,58,3
28,26,2
52,60,0
22,48,2
37,15,2
11,14,2
9,21,2
20,17,2
4,44,3
47,40,0
21,41,2
17,45,2
8,26,2
44,46,0
18,22,2
53,53,0
6,11,2
24,72,2
49,17,1
6,89,3
20,64,2
0,55,3
53,50,0
14,80,3
19,13,2
53,15,1
22,27,2
5,36,3
54,30,0
19,59,2
39,5,2
2,86,3
29,24,2
1,29,3
25,59,2
57,67,0
25,33,2
2,36,3
33,73,2
47,56,0
24,48,2
19,0,2
55,49,0
12,36,2
47,29,0
8,5,2
11,80,3
8,89,3
40,72,2
8,57,2
44,73,2
59,2,2
42,69,2
31,2,2
46,79,2
17,69,2
24,48,2
39,43,1
5,13,3
35,86,2
8,15,2
15,10,2
9,79,3
6,14,2
8,23,2
25,36,2
11,55,2
28,23,2
39,73,2
6,61,3
40,1,2
35,24,2
51,67,0
28,8,2
21,70,2
56,58,0
31,12,2
43,19,2
3,19,3
44,5,2
13,26,2
0,34,3
54,17,0
58,64,0
32,89,3
54,45,0
54,24,0
16,18,2
17,10,2
46,31,0
25,67,2
32,3,2
23,78,2
21,76,2
59,63,0
32,76,2
35,32,2
1,6,3
46,4,2
32,73,2
18,53,2
5,79,3
30,61,2
43,20,2
5,79,3
20,43,2
50,62,0
32,84,2
32,56,2
52,13,1
32,62,2
18,63,2
11,8,2
3,48,3
23,68,2
13,29,2
49,20,1
17,32,2
3,24,3
49,71,2
48,63,0
53,68,0
44,51,0
1,21,3
54,35,0
31,54,2
51,0,2
49,32,0
34,29,2
30,33,2
16,25,2
27,89,3
18,13,2
4,26,3
53,26,0
50,40,0
10,41,2
15,22,2
34,27,2
33,79,2
45,16,2
36,77,2
35,23,2
11,31,2
51,86,2
46,71,2
52,67,0
9,40,2
19,19,2
27,38,2
30,18,2
14,49,2
5,76,3
23,81,2
45,53,0
5,33,3
41,56,1
33,18,2
32,45,2
58,32,0
34,73,2
13,48,2
6,37,3
41,81,2
16,7,2
52,27,0
36,47,2
47,53,0
2,70,3
43,83,2
50,26,0
27,64,2
9,86,3
51,24,0
37,75,2
13,31,2
49,79,2
30,3,2
30,20,2
19,21,2
47,87,2
25,2,2
48,60,0
17,63,2
59,46,2
53,20,0
21,3,2
25,24,2
38,45,1
23,41,2
22,44,2
51,36,0
23,31,2
48,71,2
28,27,2
40,74,2
33,60,2
23,83,2
21,54,2
47,2,2
44,74,2
17,3,2
19,27,2
41,85,2
24,42,2
24,80,2
11,60,2
49,68,1
2,86,3
5,18,3
54,11,2
5,38,3
5,73,3
26,78,2
58,56,0
23,19,2
55,15,0
7,32,2
50,10,2
31,84,2
56,18,0
34,81,2
49,4,2
18,78,2
4,70,3
55,49,0
28,49,2
32,49,2
44,28,1
13,44,2
18,22,2
51,75,2
6,29,3
5,86,3
10,43,2
31,27,2
19,71,2
51,10,2
33,22,2
20,46,2
8,89,3
15,28,2
21,24,2
7,18,2
5,20,3
19,0,2
6,38,3
52,75,2
17,57,2
15,47,2
35,5,2
22,78,2
13,24,2
59,54,1
29,24,2
2,1,3
45,43,0
7,77,3
17,1,2
34,77,2
44,56,0
10,47,2
29,72,2
25,48,2
27,82,2
4,43,3
57,11,1
31,37,2
44,80,2
9,37,2
42,35,0
28,25,2
43,53,0
57,41,1
28,15,2
1,36,3
44,48,0
13,16,2
18,69,2
42,50,0
17,62,2
7,48,2
11,48,2
56,29,0
8,55,2
54,87,2
56,15,0
38,43,1
12,77,3
27,85,2
22,16,2
52,38,0
11,63,2
55,47,0
48,24,0
0,29,3
12,63,2
46,19,1
52,36,0
54,58,0
48,47,0
21,5,2
49,66,0
53,74,2
33,34,2
7,89,3
53,71,1
30,58,2
15,47,2
37,31,2
18,65,2
31,31,2
1,82,3
12,3,2
56,68,0
11,23,2
9,41,2
55,53,0
8,79,3
57,8,2
49,30,0
16,17,2
33,72,2
31,46,2
55,41,0
37,37,2
54,33,0
0,19,3
32,54,2
54,0,2
11,53,2
14,9,2
46,16,2
12,29,2
51,58,0
31,45,2
3,61,3
46,31,0
40,46,1
26,6,2
48,46,0
13,59,2
26,81,2
1,1,3
55,33,0
8,12,2
20,88,3
24,25,2
48,86,2
44,46,0
27,55,2
46,71,2
13,83,3
33,43,2
17,19,2
37,34,2
44,9,2
59,35,1
43,81,2
34,26,2
12,7,2
37,30,2
31,32,2
43,89,3
37,67,2
9,77,3
33,78,2
22,68,2
31,54,2
39,80,2
9,85,3
17,47,2
26,39,2
5,14,3
58,36,1
2,1,3
21,11,2
19,71,2
36,52,2
6,37,3
50,34,0
59,77,2
18,14,2
35,62,2
53,40,0
7,9,2
42,68,2
37,66,2
0,65,3
4,46,3
11,43,2
45,18,2
23,16,2
58,53,1
13,61,2
36,8,2
15,46,2
23,69,2
42,19,2
8,20,2
10,76,3
46,44,0
23,46,2
53,54,0
23,51,2
2,4,3
14,8,2
28,79,2
3,48,3
54,3,2
6,36,3
19,67,2
9,15,2
55,72,0
16,49,2
6,27,3
51,58,0
14,50,2
9,48,2
38,56,2
0,2,3
58,5,2
8,22,2
29,84,2
11,72,2
45,66,1
2,44,3
10,71,3
57,37,1
21,28,2
32,4,2
10,29,2
3,47,3
23,83,2
43,5,2
36,34,2
53,47,0
59,31,1
12,6,2
52,10,2
34,40,2
53,14,1
47,72,2
35,80,2
51,34,0
43,75,2
20,2,2
39,0,2
4,44,3
16,1,2
45,50,0
0,45,3
58,23,0
0,89,3
33,73,2
7,14,2
39,39,1
35,4,2
5,23,3
49,51,0
26,2,2
20,24,2
35,42,2
30,87,2
12,81,3
11,23,2
41,52,1
16,1,2
21,53,2
8,57,2
